user_id,item_id,title,image_url,
U003,B0058,Classic Brown Boots,https://images.pexels.com/photos/15336560/pexels-photo-15336560.jpeg,
U003,B0059,Modern Sports Sneakers,https://images.pexels.com/photos/16539678/pexels-photo-16539678.jpeg,
U003,B0060,White Designer Shoes,https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg,
U004,B0061,Red Running Shoes,https://images.pexels.com/photos/18681229/pexels-photo-18681229.jpeg,
U004,B0062,Black Formal Shoes,https://images.pexels.com/photos/2529148/pexels-photo-2529148.jpeg,
U004,B0063,White Sneakers,https://images.pexels.com/photos/2529159/pexels-photo-2529159.jpeg,
U004,B0064,Blue Sports Shoes,https://images.pexels.com/photos/2404959/pexels-photo-2404959.png,
U004,B0065,Green Casual Shoes,https://images.pexels.com/photos/3261068/pexels-photo-3261068.jpeg,
U004,B0066,Gray Walking Shoes,https://images.pexels.com/photos/2385477/pexels-photo-2385477.jpeg,
U004,B0067,Brown Leather Boots,https://media.istockphoto.com/id/523032022/photo/classic-brown-mans-leather-shoes.jpg?s=612x612&w=0&k=20&c=2RDuXb0fmOw3kALZaX1zcJgd7PtvRk0NNo_uTQNdR4A=,
U004,B0068,Black High-Tops,https://images.pexels.com/photos/15336560/pexels-photo-15336560.jpeg,
U004,B0069,White Canvas Sneakers,https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg,
U004,B0070,Yellow Trail Shoes,https://images.pexels.com/photos/3261069/pexels-photo-3261069.jpeg,
U004,B0071,Maroon Training Shoes,https://images.pexels.com/photos/15336560/pexels-photo-15336560.jpeg,
U004,B0072,Olive Green Runners,https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg,
U004,B0073,Blue Denim Shoes,https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg,
U004,B0074,White Slip-on Sneakers,https://images.pexels.com/photos/30707531/pexels-photo-30707531.jpeg,
U004,B0075,Classic Black Loafers,https://images.pexels.com/photos/2529148/pexels-photo-2529148.jpeg,
U004,B0076,Red & Black Trainers,https://cdn.pixabay.com/photo/2016/10/07/15/52/sports-shoes-1721890_1280.jpg,
U004,B0077,White Sports Shoes,https://images.pexels.com/photos/15298946/pexels-photo-15298946.jpeg,
U004,B0078,Black Slip-on Shoes,https://images.pexels.com/photos/3261068/pexels-photo-3261068.jpeg,
U004,B0079,Gray Running Sneakers,https://images.pexels.com/photos/17745505/pexels-photo-17745505.jpeg,
U004,B0080,Brown Suede Shoes,https://images.pexels.com/photos/3261069/pexels-photo-3261069.jpeg,
U005,B0081,Blue Mesh Sports Shoes,https://images.pexels.com/photos/15336560/pexels-photo-15336560.jpeg,
U005,B0082,White and Gold Trainers,https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg,
U005,B0083,Black Leather Casuals,https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg,
U005,B0084,White Air Sneakers,https://images.pexels.com/photos/1478442/pexels-photo-1478442.jpeg,
U005,B0085,Blue High-Tops,https://images.pexels.com/photos/2529148/pexels-photo-2529148.jpeg,
U005,B0086,White Street Sneakers,https://images.pexels.com/photos/2529159/pexels-photo-2529159.jpeg,
U005,B0087,Gray & Orange Runners,https://images.pexels.com/photos/2404959/pexels-photo-2404959.png,
U005,B0088,Classic Brown Boots,https://images.pexels.com/photos/3261068/pexels-photo-3261068.jpeg,
U005,B0089,Modern Sports Sneakers,https://images.pexels.com/photos/2385477/pexels-photo-2385477.jpeg,
U005,B0090,White Designer Shoes,https://images.pexels.com/photos/3261069/pexels-photo-3261069.jpeg,
U005,B0091,Red Running Shoes,https://images.pexels.com/photos/15336560/pexels-photo-15336560.jpeg,
U005,B0092,Black Formal Shoes,https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg,
U005,B0093,White Sneakers,https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg,
U005,B0094,Blue Sports Shoes,https://images.pexels.com/photos/1478442/pexels-photo-1478442.jpeg,
U005,B0095,Green Casual Shoes,https://images.pexels.com/photos/2529148/pexels-photo-2529148.jpeg,
U005,B0096,Gray Walking Shoes,https://images.pexels.com/photos/2529159/pexels-photo-2529159.jpeg,
U005,B0097,Brown Leather Boots,https://images.pexels.com/photos/2404959/pexels-photo-2404959.png,
U005,B0098,Black High-Tops,https://images.pexels.com/photos/3261068/pexels-photo-3261068.jpeg,
U005,B0099,White Canvas Sneakers,https://images.pexels.com/photos/2385477/pexels-photo-2385477.jpeg,
U005,B0100,Yellow Trail Shoes,https://images.pexels.com/photos/13411905/pexels-photo-13411905.jpeg,
